,AIRPORT_NAME,LONG,LAT,Passengers,AIRPORT_ID
0,ATL,-84.42786399960693,33.63669961099959,46075000.0,0
1,ORD,-87.90659722179846,41.97452194378772,33248993.0,1
2,DEN,-104.67316666709075,39.86166666671349,30193165.0,2
3,LAX,-118.40804861098471,33.94249638870734,30191435.0,3
4,DFW,-97.03769494382843,32.89723155612109,28736329.0,4
5,LAS,-115.15225000000237,36.080055556247814,22163751.0,5
6,SEA,-122.31177777829649,47.44988888905729,21435085.0,6
7,SFO,-122.37541666713363,37.61880555583101,21060080.0,7
8,PHX,-112.01158333319859,33.43427777773061,20821934.0,8
9,CLT,-80.94905555608683,35.21375000006177,20760093.0,9
10,MCO,-81.30899999990766,28.429388889069656,20140371.0,10
11,MSP,-93.22177777808383,44.8819722217615,16999677.0,11
12,BOS,-71.00638888906613,42.36294444402285,16436778.0,12
13,IAH,-95.3414425000344,29.98443527821907,16004306.0,13
14,EWR,-74.1686867777057,40.69247983273326,15922353.0,14
15,DTW,-83.3533888888456,42.212444444134114,15618595.0,15
16,JFK,-73.77869497222194,40.639925749925425,14051938.0,16
17,LGA,-73.87261111058638,40.77724999969072,13963605.0,17
18,FLL,-80.14969444361779,26.071666667214785,13506937.0,18
19,PHL,-75.24066305562101,39.872083888747305,13382365.0,19
20,BWI,-76.66899111090534,39.175728333295204,12935474.0,20
21,SLC,-111.97777333305241,40.78839333268834,11785964.0,21
22,SAN,-117.18966666696491,32.73355555580745,11770792.0,22
23,DCA,-77.03772222176019,38.85144444396098,11196280.0,23
24,MIA,-80.29011583333677,25.79536111065603,10536523.0,24
25,MDW,-87.7524166665543,41.78597222208724,10488611.0,25
26,TPA,-82.53324999987471,27.975472221960462,9989690.0,26
27,PDX,-122.5968694165518,45.58870886124275,9391236.0,27
28,DAL,-96.85087666742595,32.84594472213851,8126907.0,28
29,BNA,-86.67816666731498,36.12447222232407,7867965.0,29
30,IAD,-77.45994444416762,38.94744444403362,7778740.0,30
31,STL,-90.37002888902781,38.748697222298134,7700214.0,31
32,AUS,-97.66987611083259,30.194527221816,7695208.0,32
33,HNL,-157.92026272242202,21.31782749964713,7207386.0,33
34,HOU,-95.2788888892482,29.645416667192922,6739497.0,34
35,SJC,-121.92862055581864,37.362994722183245,6665271.0,35
36,MSY,-90.25902777761469,29.99327777794861,6582784.0,36
37,OAK,-122.22113888902292,37.721250000163884,6315999.0,37
38,RDU,-78.78747222162067,35.87763888917826,6121061.0,38
39,MCI,-94.71388888923202,39.2976111110312,5906908.0,39
40,SMF,-121.5907777779547,38.69544444367053,5861193.0,40
41,SNA,-117.86822222234629,33.675666666784444,5102026.0,41
42,SAT,-98.46905705628996,29.533958000357213,4738235.0,42
43,IND,-86.29463888888408,39.71730555632778,4646155.0,43
44,CLE,-81.85469444359506,41.40941666679453,4620955.0,44
45,PIT,-80.23269444419411,40.491416666909494,4550405.0,45
46,RSW,-81.75516666709294,26.536166666979646,4459073.0,46
47,CVG,-84.6678222217444,39.04883666718477,4148195.0,47
48,CMH,-82.8921611107259,39.99694722172402,3961774.0,48
49,SJU,-66.00213333300621,18.43939916721143,3603770.0,49
50,MKE,-87.89705555580238,42.94694444384183,3477398.0,50
51,OGG,-156.43045444430132,20.89865305561085,3391563.0,51
52,BDL,-72.68336111081905,41.939138888666506,3208910.0,52
53,PBI,-80.09558333282241,26.683166666876563,3202387.0,53
54,JAX,-81.68783333268237,30.494055555914702,3158245.0,54
55,BUR,-118.35866666662952,34.200694444075474,2730555.0,55
56,ABQ,-106.60826216712351,35.03893155590266,2724754.0,56
57,ANC,-149.99818863893827,61.17415650011856,2560072.0,57
58,BUF,-78.7305833331172,42.940416666730044,2518452.0,58
59,OMA,-95.8940555560377,41.30316666666885,2489816.0,59
60,ONT,-117.60119444411829,34.055999999790856,2430960.0,60
61,MEM,-89.97667916663902,35.042411388972496,2213052.0,61
62,CHS,-80.0405277782531,32.89863888937168,2205900.0,62
63,OKC,-97.60076172174247,35.39307402766115,2143150.0,63
64,RIC,-77.31973883337315,37.5051810557439,2056762.0,64
65,RNO,-119.76811111056223,39.49911111085936,2036317.0,65
66,PVD,-71.42772222221173,41.722333332765686,2020164.0,66
67,BOI,-116.22286111087534,43.56436111116769,1972209.0,67
68,LGB,-118.15189055639068,33.81792972214532,1907136.0,68
69,SDF,-85.73649888880645,38.17408583308971,1894073.0,69
70,GEG,-117.5352222217548,47.61902777796456,1880089.0,70
71,ORF,-76.20122916707199,36.89460416688896,1857258.0,71
72,TUS,-110.94101388888349,32.11606916668755,1761350.0,72
73,KOA,-156.04563138865552,19.73876583279334,1712321.0,73
74,GRR,-85.52280555594548,42.8808333330781,1644799.0,74
75,ELP,-106.37636111083911,31.807333332841697,1629967.0,75
76,LIH,-159.33895772160486,21.97598286059504,1620023.0,76
77,TUL,-95.88811111095188,36.198388889080455,1518393.0,77
78,BHM,-86.752305555673,33.56388888883807,1498116.0,78
79,ALB,-73.8019722220686,42.74911111094815,1444988.0,79
80,SFB,-81.23491388936915,28.77717805631628,1388832.0,80
81,DSM,-93.66308333338169,41.533972222110954,1357026.0,81
82,SAV,-81.20213888856739,32.1275833331747,1353984.0,82
83,MYR,-78.92833333307796,33.67975000022002,1281035.0,83
84,ROC,-77.67186888913128,43.119143611021336,1276250.0,84
85,GSP,-82.21886111118502,34.8956666670178,1135515.0,85
86,SYR,-76.10630555643829,43.11119444428955,1133535.0,86
87,PIE,-82.6865000001975,27.90869444427721,1090461.0,87
88,TYS,-83.99532144432867,35.809373861224316,1070937.0,88
89,PWM,-70.30861636112448,43.64564350000433,1062723.0,89
90,LIT,-92.22477777827152,34.72944444395861,1047377.0,90
91,MSN,-89.33750447231584,43.139879138896504,1047370.0,91
92,PNS,-87.18661111129026,30.47341666718382,983308.0,92
93,PSP,-116.50669444387786,33.829666666692205,954934.0,93
94,GSO,-79.94112344374574,36.10132586088117,941025.0,94
95,MHT,-71.43574999968025,42.93280555606592,913318.0,95
96,COS,-104.70077472187167,38.80581305634611,887154.0,96
97,DAY,-84.21941666720679,39.9022500002171,856879.0,97
98,ICT,-97.43305555576056,37.64994444365925,830035.0,98
99,ISP,-73.10066505614762,40.796135693855966,822963.0,99
100,PGD,-81.99092583301237,26.91893777838025,786912.0,100
101,HPN,-73.70756655577325,41.06695274986902,775269.0,101
102,XNA,-94.30776555559265,36.281579167173135,755720.0,102
103,FAT,-119.71883333305078,36.77655555632403,739059.0,103
104,VPS,-86.52604433294813,30.48321941676273,682836.0,104
105,BZN,-111.15026038861151,45.77723575027836,668922.0,105
106,SRQ,-82.55438888923929,27.395444443899514,663328.0,106
107,BTV,-73.15327830615676,44.47195555594468,657817.0,107
108,LEX,-84.60863888868163,38.03674999983877,653598.0,108
109,MAF,-102.20191666729627,31.94252777819325,630751.0,109
110,MDT,-76.76262061123566,40.19319066693471,629594.0,110
111,ITO,-155.04847013855482,19.72026300007163,599025.0,111
112,CID,-91.71079861081152,41.88468858325885,598816.0,112
113,HSV,-86.7750555564317,34.63719444426325,590549.0,113
114,CAE,-81.11953611133158,33.93883777793331,579331.0,114
115,AVL,-82.54272888890377,35.43444444373643,573855.0,115
116,EUG,-123.21197222210769,44.124583333075364,562493.0,116
117,FAI,-147.85644444390996,64.81511111100465,556005.0,117
118,ACY,-74.57716666721979,39.45758333310054,535764.0,118
119,FSD,-96.74191638909949,43.582013333052366,527527.0,119
120,SGF,-93.38863888899652,37.245666667019584,521095.0,120
121,ECP,-85.79561111123135,30.358250000381776,518974.0,121
122,CHA,-85.20355555626666,35.035194444164645,508241.0,122
123,LBB,-101.82055555616043,33.66366666698694,494232.0,123
124,MFR,-122.87350000011408,42.37422222195619,491840.0,124
125,JAN,-90.07588888922487,32.311166667022626,488104.0,125
126,ILM,-77.90288888856477,34.27113888868046,469187.0,126
127,CAK,-81.44363888922697,40.91505555586231,446256.0,127
128,JNU,-134.57847052786943,58.354711806126005,445890.0,128
129,BIL,-108.54354355643629,45.80784913926959,440611.0,129
130,EYW,-81.75995583290928,24.55611972205631,432179.0,130
131,RDM,-121.14997138861249,44.254068888805435,430651.0,131
132,FAR,-96.81575000027959,46.92063888911792,427526.0,132
133,MSO,-114.09055555585975,46.91630555618439,424118.0,133
134,STT,-64.97333333325881,18.337305555753137,409803.0,134
